# LkebCurveSet Data File version 1.0
CurveSet Type: double
Dimension: 3
Number of curves: 96

Number of points: 60
Data:
-40.49777239 -9.805415125 -46.63266722
-40.41424384 -9.806747185 -46.55235822
-40.32572035 -9.817191098 -46.47831112
-40.2331718 -9.836632437 -46.41133721
-40.13761218 -9.8648582 -46.35217026
-40.04008844 -9.901559138 -46.30145852
-39.94166909 -9.946333149 -46.2597576
-39.84343243 -9.998689679 -46.22752437
-39.74645475 -10.0580551 -46.20511201
-39.65179857 -10.12377899 -46.19276605
-39.56050096 -10.19514127 -46.19062177
-39.47356219 -10.27136007 -46.19870266
-39.39193478 -10.35160032 -46.21692018
-39.31651307 -10.43498291 -46.24507473
-39.24812338 -10.52059426 -46.28285786
-39.18751502 -10.60749641 -46.3298556
-39.13535201 -10.69473724 -46.38555302
-39.09220586 -10.78136091 -46.44933991
-39.0585493 -10.86641836 -46.5205174
-39.03475106 -10.94897769 -46.59830565
-39.0210719 -11.02813435 -46.6818524
-39.01766169 -11.10302109 -46.77024229
-39.02455777 -11.17281744 -46.86250691
-39.04168461 -11.23675868 -46.95763538
-39.06885455 -11.29414427 -47.05458545
-39.10576992 -11.34434549 -47.15229493
-39.15202626 -11.3868123 -47.24969328
-39.20711677 -11.42107944 -47.34571339
-39.27043789 -11.44677148 -47.43930325
-39.34129584 -11.46360691 -47.52943745
-39.41891429 -11.4714013 -47.61512848
-39.50244284 -11.47006924 -47.69543749
-39.59096633 -11.45962532 -47.76948458
-39.68351488 -11.44018398 -47.83645849
-39.7790745 -11.41195822 -47.89562544
-39.87659824 -11.37525728 -47.94633718
-39.97501759 -11.33048327 -47.98803811
-40.07325425 -11.27812674 -48.02027133
-40.17023193 -11.21876132 -48.0426837
-40.26488811 -11.15303743 -48.05502965
-40.35618572 -11.08167516 -48.05717393
-40.44312449 -11.00545635 -48.04909305
-40.5247519 -10.9252161 -48.03087553
-40.60017361 -10.84183351 -48.00272097
-40.6685633 -10.75622216 -47.96493784
-40.72917166 -10.66932001 -47.91794011
-40.78133467 -10.58207918 -47.86224268
-40.82448082 -10.49545551 -47.79845579
-40.85813738 -10.41039806 -47.7272783
-40.88193562 -10.32783873 -47.64949005
-40.89561478 -10.24868207 -47.5659433
-40.89902499 -10.17379533 -47.47755341
-40.89212891 -10.10399898 -47.3852888
-40.87500207 -10.04005774 -47.29016033
-40.84783213 -9.982672147 -47.19321025
-40.81091676 -9.932470936 -47.09550078
-40.76466042 -9.890004121 -46.99810242
-40.70956991 -9.855736979 -46.90208231
-40.64624879 -9.830044946 -46.80849246
-40.57539084 -9.813209511 -46.71835825
Number of points: 60
Data:
-38.9305301 -10.74409574 -46.68010736
-38.90597287 -10.81981802 -46.76435247
-38.88993333 -10.88997716 -46.85520724
-38.88258724 -10.95380447 -46.95167625
-38.88401506 -11.01060066 -47.05270256
-38.89420117 -11.05974345 -47.15717931
-38.91303396 -11.10069442 -47.26396182
-38.94030709 -11.13300491 -47.37188017
-38.97572175 -11.15632091 -47.47975198
-39.01888993 -11.17038697 -47.58639538
-39.06933868 -11.17504898 -47.69064197
-39.12651526 -11.17025586 -47.79134959
-39.18979324 -11.15606013 -47.88741488
-39.25847933 -11.13261732 -47.97778532
-39.33182099 -11.10018426 -48.0614708
-39.40901467 -11.05911631 -48.13755444
-39.48921463 -11.00986342 -48.20520264
-39.57154217 -10.9529652 -48.26367426
-39.6550953 -10.88904505 -48.31232865
-39.7389586 -10.81880329 -48.35063274
-39.82221324 -10.74300951 -48.37816688
-39.90394706 -10.66249411 -48.39462939
-39.98326457 -10.57813924 -48.39983991
-40.05929675 -10.49086911 -48.39374134
-40.13121058 -10.40163987 -48.37640051
-40.19821816 -10.31142913 -48.3480074
-40.25958533 -10.22122527 -48.30887309
-40.31463974 -10.13201656 -48.25942636
-40.36277822 -10.04478041 -48.20020894
-40.40347333 -9.960472593 -48.13186964
-40.43627922 -9.880016797 -48.05515719
-40.46083646 -9.804294516 -47.97091208
-40.47687599 -9.734135379 -47.8800573
-40.48422209 -9.670308065 -47.78358829
-40.48279426 -9.613511877 -47.68256198
-40.47260815 -9.564369089 -47.57808524
-40.45377536 -9.523418117 -47.47130272
-40.42650223 -9.491107631 -47.36338437
-40.39108757 -9.467791629 -47.25551257
-40.34791939 -9.453725567 -47.14886917
-40.29747064 -9.449063556 -47.04462258
-40.24029406 -9.453856674 -46.94391496
-40.17701608 -9.468052406 -46.84784967
-40.10833 -9.491495222 -46.75747922
-40.03498834 -9.523928275 -46.67379375
-39.95779465 -9.564996224 -46.59771011
-39.8775947 -9.614249119 -46.5300619
-39.79526715 -9.671147336 -46.47159029
-39.71171402 -9.735067484 -46.4229359
-39.62785072 -9.805309243 -46.3846318
-39.54459609 -9.881103028 -46.35709766
-39.46286227 -9.961618427 -46.34063515
-39.38354475 -10.0459733 -46.33542464
-39.30751257 -10.13324343 -46.34152321
-39.23559874 -10.22247267 -46.35886404
-39.16859116 -10.3126834 -46.38725715
-39.10722399 -10.40288727 -46.42639145
-39.05216958 -10.49209597 -46.47583819
-39.00403111 -10.57933212 -46.53505561
-38.96333599 -10.66363994 -46.60339491
Number of points: 60
Data:
-39.01371119 -10.6792614 -46.57780474
-38.97645791 -10.75835844 -46.65389687
-38.94484789 -10.83095716 -46.73853962
-38.91922747 -10.89626216 -46.8308056
-38.89987733 -10.95355793 -46.92968395
-38.8870095 -11.00221674 -47.03409133
-38.88076494 -11.04170547 -47.14288382
-38.88121208 -11.07159147 -47.25486948
-38.88834602 -11.09154731 -47.36882137
-38.90208859 -11.10135434 -47.483491
-38.92228924 -11.10090512 -47.59762204
-38.94872663 -11.09020457 -47.70996403
-38.98111111 -11.06936992 -47.81928614
-39.01908788 -11.03862945 -47.92439061
-39.06224085 -10.99831996 -48.02412589
-39.11009723 -10.94888307 -48.11739927
-39.16213269 -10.89086045 -48.20318882
-39.21777713 -10.82488778 -48.28055461
-39.27642088 -10.75168789 -48.348649
-39.33742144 -10.67206276 -48.40672595
-39.40011048 -10.58688479 -48.45414914
-39.46380115 -10.4970872 -48.490399
-39.52779565 -10.40365383 -48.51507836
-39.59139285 -10.30760837 -48.52791685
-39.65389595 -10.2100031 -48.52877378
-39.71462017 -10.11190741 -48.51763978
-39.77290018 -10.01439605 -48.49463684
-39.82809748 -9.918537382 -48.46001696
-39.8796073 -9.825381651 -48.41415947
-39.92686528 -9.735949491 -48.35756678
-39.96935367 -9.65122074 -48.29085894
