# LkebCurve Data File version 2.0
ASCII
Curve Type: double
Dimension: 2
Number of points: 175
Closed: 0
ND: 0
Name: class LkebCurve<class LkebPoint<double,class LkebTuple2> >
Attributes: 0
Space:
0.0000000000000000e+000 2.0296545512329650e-001 -7.1475419657264422e-002 1.6133875524595268e+001 2.0321371436306751e-001 2.3505881586917566e-002 6.6748568630168911e-002 -1.2163008345584782e+002 7.0766502551380617e-002 -6.7499697377128076e-002 -1.9167577979293710e-001 1.8176892183324384e+002
Data:
1.7516949509099163e+001 8.7539480824322936e+001
1.7945446442432338e+001 8.8324722315334839e+001
1.8634105499890055e+001 8.8952981388137218e+001
1.9726404595961114e+001 8.9440449568885626e+001
2.0840773042664981e+001 8.9632575078020281e+001
2.2055616515757645e+001 8.9691769891616545e+001
2.3204958592592543e+001 8.9716601829647075e+001
2.4154798677320304e+001 8.9795983697101988e+001
2.5085688491626442e+001 8.9956193194464831e+001
2.6029715031891609e+001 9.0168771461493421e+001
2.7081341400539852e+001 9.0439693110301434e+001
2.8034749654050845e+001 9.0654775180534102e+001
2.8985428264315733e+001 9.0825603583538438e+001
2.9956205442257598e+001 9.0950258144834450e+001
3.1049642729161132e+001 9.1041105708876216e+001
3.2036579396080818e+001 9.1114349663498388e+001
3.3026984894623538e+001 9.1180623246404068e+001
3.4010890702960147e+001 9.1322600824397682e+001
3.4977156919684397e+001 9.1543811967853927e+001
3.5946380946850390e+001 9.1738341556797010e+001
3.7001819205006690e+001 9.1875771767861906e+001
3.7957056710367979e+001 9.1943624046458012e+001
3.9024816985119912e+001 9.1997533395494131e+001
4.0048855056325401e+001 9.2088585941263560e+001
4.1041402806555688e+001 9.2241874923897925e+001
4.2053508568368485e+001 9.2527354823096502e+001
4.3012679432712780e+001 9.2972161282008074e+001
4.3858967440990490e+001 9.3448448869776485e+001
4.4842730864069836e+001 9.3951207142758065e+001
4.5754032027147211e+001 9.4334438501809643e+001
4.6678721248908225e+001 9.4691916520206533e+001
4.7629618291689809e+001 9.4993915545091582e+001
4.8603768835979089e+001 9.5234080772397590e+001
4.9584806332248547e+001 9.5438544740445153e+001
5.0566649447908702e+001 9.5579870285596598e+001
5.1552074161398302e+001 9.5628188989027251e+001
5.2537189513794026e+001 9.5613267784629429e+001
5.3638984058928138e+001 9.5628438038650543e+001
5.4684214303877546e+001 9.5734932143202698e+001
5.5616521957779376e+001 9.5889581127918973e+001
5.6637516111643464e+001 9.6201610193315943e+001
5.7542295600221358e+001 9.6564372364651078e+001
5.8546309051577595e+001 9.6968036350980114e+001
5.9477146190545106e+001 9.7209743015548170e+001
6.0423060172290519e+001 9.7350012573242452e+001
6.1451247904536366e+001 9.7395451140844429e+001
6.2487875598687346e+001 9.7439118455965669e+001
6.3503580777620925e+001 9.7553044933462175e+001
6.4405929521085312e+001 9.7748720189524803e+001
6.5405414745574333e+001 9.8097428532286017e+001
6.6364110293157339e+001 9.8549956144403794e+001
6.7292668091066858e+001 9.8965190435191516e+001
6.8254417441944241e+001 9.9236612972063881e+001
6.9183726703302398e+001 9.9362541858477357e+001
7.0245493840168123e+001 9.9429053653760562e+001
7.1339619895688145e+001 9.9459876507981107e+001
