# LkebCurveSet Data File version 1.0
CurveSet Type: double
Dimension: 3
Number of curves: 133

Number of points: 66
Data:
-41.66556353 -10.63029893 -44.4839833
-41.74118493 -10.61651009 -44.55869549
-41.81086454 -10.60132374 -44.63867884
-41.87222495 -10.5844393 -44.72488121
-41.92409074 -10.56591006 -44.81686447
-41.96621582 -10.54602402 -44.91329367
-41.99826886 -10.52493863 -45.01340563
-42.01980685 -10.50297853 -45.11566755
-42.03076697 -10.48025502 -45.21956901
-42.03097479 -10.45688624 -45.32454989
-42.02029999 -10.43319591 -45.42913447
-41.99873335 -10.40937816 -45.53244927
-41.96661645 -10.38583501 -45.63274676
-41.92438485 -10.36281727 -45.72897415
-41.87224484 -10.34043175 -45.82068666
-41.81086036 -10.31897786 -45.90665207
-41.74110457 -10.29873483 -45.98576393
-41.66401809 -10.27994922 -46.05709105
-41.58068622 -10.26281266 -46.11995637
-41.49133313 -10.2473327 -46.17436386
-41.39662384 -10.23363162 -46.21987686
-41.29751856 -10.22186192 -46.25597287
-41.19503376 -10.21215387 -46.28223884
-41.0902324 -10.20461404 -46.29837584
-40.98421087 -10.1993237 -46.30420443
-40.87807607 -10.19633706 -46.29966821
-40.77294034 -10.19568108 -46.28483433
-40.6706379 -10.19676137 -46.25897374
-40.56964642 -10.19615837 -46.21954211
-40.47371224 -10.18884613 -46.1821724
-40.37732553 -10.16930156 -46.15162934
-40.27466707 -10.12615702 -46.13727613
-39.85769672 -10.22731427 -45.85891648
-39.91509443 -10.36133759 -45.39582094
-39.91070225 -10.36937342 -45.35899211
-39.90687146 -10.38050461 -45.30835574
-39.90570378 -10.3954664 -45.24096708
-39.90746307 -10.40571375 -45.19524524
-39.91132951 -10.41610572 -45.14923032
-39.91801679 -10.42759304 -45.09877335
-39.92862774 -10.44059475 -45.042179
-39.94804658 -10.45810596 -44.96682273
-39.98323693 -10.48142048 -44.86807174
-40.01243278 -10.4967503 -44.80416519
-40.04835725 -10.51275251 -44.7383769
-40.08025486 -10.52514236 -44.68813015
-40.11890809 -10.53848258 -44.63475795
-40.18101443 -10.55706365 -44.56181605
-40.24027602 -10.57232164 -44.50331658
-40.30298677 -10.58643409 -44.45054482
-40.39024591 -10.60328899 -44.38960855
-40.68749521 -10.64295202 -44.26175633
-40.74639102 -10.64819078 -44.24818985
-40.778607 -10.65073325 -44.24222011
-40.81532093 -10.65335916 -44.23663636
-40.87656684 -10.65710796 -44.23015849
-40.96237469 -10.66105591 -44.22694004
-41.01933708 -10.66284365 -44.22854462
-41.07790639 -10.66398696 -44.23331501
-41.14206652 -10.66441998 -44.24222068
-41.21986967 -10.66376484 -44.25832028
-41.3564136 -10.65922754 -44.30178795
-41.42238331 -10.65536422 -44.33029387
-41.46277283 -10.65240726 -44.35040353
-41.50020391 -10.64928218 -44.37076788
-41.53822504 -10.64582037 -44.39274422
Number of points: 60
Data:
-42.01601001 -10.41107744 -44.88660253
-42.0479609 -10.3798719 -44.99124986
-42.06820867 -10.34751288 -45.09846344
-42.07653148 -10.3143549 -45.2070686
-42.07283815 -10.28076127 -45.31587546
-42.05716914 -10.24710003 -45.42369189
-42.02969612 -10.21373998 -45.52933664
-41.99072009 -10.18104662 -45.63165225
-41.94066808 -10.14937816 -45.72951771
-41.88008848 -10.11908155 -45.82186081
-41.809645 -10.09048873 -45.9076698
-41.73010944 -10.06391297 -45.98600454
-41.64235321 -10.03964545 -46.05600679
-41.54733778 -10.01795203 -46.11690959
-41.44610416 -9.9990704 -46.16804566
-41.3397615 -9.983207429 -46.20885476
-41.22947489 -9.970536914 -46.23888977
-41.11645266 -9.961197678 -46.25782162
-41.00193312 -9.955292042 -46.26544288
-40.88717095 -9.952884709 -46.26167007
-40.77342352 -9.954002055 -46.24654451
-40.66193707 -9.958631838 -46.22023192
-40.55393307 -9.966723333 -46.1830206
-40.45059483 -9.978187888 -46.13531823
-40.35305455 -9.992899895 -46.07764744
-40.26238089 -10.01069817 -46.01064011
-40.1795673 -10.0313877 -45.93503036
-40.10552111 -10.05474182 -45.85164661
-40.04105357 -10.08050465 -45.76140241
-39.986871 -10.10839392 -45.6652865
-39.94356705 -10.13810409 -45.56435195
-39.91161616 -10.16930963 -45.45970462
-39.89136839 -10.20166865 -45.35249104
-39.88304558 -10.23482662 -45.24388587
-39.88673891 -10.26842026 -45.13507902
-39.90240792 -10.3020815 -45.02726259
-39.92988094 -10.33544155 -44.92161783
-39.96885697 -10.3681349 -44.81930223
-40.01890898 -10.39980337 -44.72143676
-40.07948858 -10.43009998 -44.62909367
-40.14993206 -10.4586928 -44.54328468
-40.22946762 -10.48526855 -44.46494993
-40.31722385 -10.50953608 -44.39494768
-40.41223928 -10.5312295 -44.33404489
-40.5134729 -10.55011113 -44.28290881
-40.61981556 -10.5659741 -44.24209971
-40.73010217 -10.57864461 -44.21206471
-40.8431244 -10.58798385 -44.19313286
-40.95764394 -10.59388949 -44.18551159
-41.07240611 -10.59629682 -44.18928441
-41.18615354 -10.59517947 -44.20440996
-41.29763999 -10.59054969 -44.23072255
-41.40564399 -10.58245819 -44.26793388
-41.50898223 -10.57099364 -44.31563625
-41.60652252 -10.55628163 -44.37330703
-41.69719617 -10.53848336 -44.44031437
-41.78000976 -10.51779383 -44.51592411
-41.85405596 -10.49443971 -44.59930787
-41.91852349 -10.46867688 -44.68955207
-41.97270606 -10.4407876 -44.78566798
Number of points: 60
Data:
-42.05068978 -10.1974558 -44.78116782
-42.08319187 -10.15076884 -44.88112801
-42.10365438 -10.10282094 -44.98373253
-42.11185311 -10.05413744 -45.08785722
-42.10769823 -10.00525172 -45.19236127
-42.09123527 -9.956699384 -45.29609971
-42.06264459 -9.909012377 -45.39793596
-42.02223945 -9.862713172 -45.49675428
-41.97046254 -9.81830903 -45.591472
-41.90788112 -9.776286454 -45.68105137
-41.83518085 -9.737105852 -45.76451094
-41.75315826 -9.701196494 -45.8409363
-41.662712 -9.668951811 -45.90949014
-41.56483302 -9.640725082 -45.96942135
-41.4605937 -9.616825566 -46.02007332
-41.35113611 -9.59751511 -46.06089109
-41.23765949 -9.583005284 -46.09142746
-41.12140711 -9.57345506 -46.11134786
-41.00365266 -9.568969073 -46.12043405
-40.88568629 -9.569596472 -46.11858646
-40.76880044 -9.575330384 -46.10582535
-40.65427576 -9.586107986 -46.08229053
-40.54336699 -9.601811196 -46.04823984
-40.43728928 -9.622267967 -46.00404636
-40.33720484 -9.647254171 -45.95019428
-40.24421021 -9.676496053 -45.88727361
-40.15932427 -9.709673233 -45.81597373
-40.08347703 -9.746422215 -45.73707581
-40.0174995 -9.78634037 -45.65144428
-39.96211454 -9.828990345 -45.56001732
-39.91792896 -9.873904859 -45.46379664
-39.88542686 -9.920591818 -45.36383645
-39.86496436 -9.968539712 -45.26123193
-39.85676563 -10.01722321 -45.15710724
-39.86092051 -10.06610893 -45.05260319
-39.87738347 -10.11466127 -44.94886475
-39.90597414 -10.16234828 -44.8470285
-39.94637928 -10.20864748 -44.74821018
-39.9981562 -10.25305162 -44.65349246
-40.06073762 -10.2950742 -44.56391309
-40.13343788 -10.3342548 -44.48045352
-40.21546047 -10.37016416 -44.40402815
-40.30590673 -10.40240884 -44.33547432
-40.40378571 -10.43063557 -44.27554311
-40.50802503 -10.45453509 -44.22489114
-40.61748262 -10.47384554 -44.18407337
-40.73095924 -10.48835537 -44.153537
-40.84721162 -10.49790559 -44.13361659
-40.96496607 -10.50239158 -44.12453041
-41.08293245 -10.50176418 -44.126378
-41.19981829 -10.49603027 -44.13913911
-41.31434298 -10.48525267 -44.16267393
-41.42525174 -10.46954946 -44.19672462
-41.53132945 -10.44909269 -44.2409181
-41.63141389 -10.42410648 -44.29477018
-41.72440852 -10.3948646 -44.35769084
-41.80929447 -10.36168742 -44.42899073
-41.88514171 -10.32493844 -44.50788865
-41.95111924 -10.28502028 -44.59352018
-42.0065042 -10.24237031 -44.68494713
Number of points: 60
Data:
-42.05677516 -10.01312888 -44.66016768
-42.08918891 -9.954545627 -44.75345311
-42.10946787 -9.89468005 -44.84943902
-42.11738987 -9.834188048 -44.94707377
-42.11286811 -9.773732387 -45.04528765
-42.09595213 -9.71397543 -45.14300461
-42.06682727 -9.655571887 -45.23915404
-42.02581263 -9.59916164 -45.33268251
-41.97335756 -9.545362731 -45.4225653
-41.91003679 -9.494764593 -45.50781764
-41.83654406 -9.447921588 -45.58750548
-41.75368458 -9.40534694 -45.66075575
-41.66236617 -9.367507103 -45.7267659
-41.56358933 -9.334816661 -45.78481272
-41.45843629 -9.307633776 -45.83426022
-41.34805913 -9.286256269 -45.87456665
-41.23366716 -9.270918358 -45.90529041
-41.11651367 -9.261788086 -45.92609487
-40.99788224 -9.258965488 -45.93675211
-40.87907261 -9.262481488 -45.93714536
-40.76138648 -9.272297565 -45.9272703
-40.64611325 -9.288306171 -45.90723514
-40.53451588 -9.310331913 -45.87725938
-40.42781704 -9.338133472 -45.83767145
-40.32718577 -9.371406248 -45.78890507
-40.23372458 -9.409785698 -45.73149454
-40.14845746 -9.452851329 -45.66606887
-40.07231862 -9.500131305 -45.59334486
-40.00614226 -9.551107616 -45.51411931
-39.9506534 -9.605221755 -45.42926022
-39.90646 -9.661880836 -45.33969732
-39.87404625 -9.72046409 -45.24641189
-39.85376729 -9.780329668 -45.15042598
-39.84584529 -9.84082167 -45.05279123
-39.85036705 -9.901277331 -44.95457735
-39.86728303 -9.961034288 -44.85686039
-39.89640789 -10.01943783 -44.76071096
-39.93742253 -10.07584808 -44.66718249
-39.98987759 -10.12964699 -44.5772997
-40.05319837 -10.18024513 -44.49204736
-40.1266911 -10.22708813 -44.41235952
-40.20955058 -10.26966278 -44.33910925
-40.30086899 -10.30750261 -44.2730991
-40.39964583 -10.34019306 -44.21505229
-40.50479887 -10.36737594 -44.16560478
-40.61517603 -10.38875345 -44.12529835
-40.729568 -10.40409136 -44.0945746
-40.84672149 -10.41322163 -44.07377013
-40.96535292 -10.41604423 -44.06311289
-41.08416255 -10.41252823 -44.06271964
-41.20184868 -10.40271215 -44.0725947
-41.31712191 -10.38670355 -44.09262986
-41.42871928 -10.36467781 -44.12260562
-41.53541811 -10.33687625 -44.16219355
-41.63604939 -10.30360347 -44.21095993
-41.72951058 -10.26522402 -44.26837046
-41.8147777 -10.22215839 -44.33379613
-41.89091654 -10.17487841 -44.40652014
-41.9570929 -10.1239021 -44.48574569
-42.01258176 -10.06978796 -44.57060478
Number of points: 60
Data:
-42.04027652 -9.845624891 -44.53225027
-42.07250185 -9.778275911 -44.61990162
-42.09270179 -9.709726007 -44.71027006
-42.100655 -9.640726227 -44.80236549
-42.09627437 -9.572032546 -44.89517891
-42.07960788 -9.504397586 -44.98769342
-42.05083813 -9.438562371 -45.07889541
-42.01028034 -9.375248205 -45.16778567
-41.95837886 -9.315148772 -45.25339028
-41.89570233 -9.258922532 -45.33477135
-41.82293745 -9.207185513 -45.41103725
-41.74088146 -9.160504555 -45.48135239
-41.65043336 -9.119391107 -45.54494639
-41.55258414 -9.084295614 -45.6011225
-41.44840584 -9.055602591 -45.64926523
-41.33903987 -9.033626405 -45.68884714
-41.22568446 -9.01860783 -45.71943454
-41.10958156 -9.010711414 -45.74069232
-40.99200322 -9.010023672 -45.75238758
-40.87423764 -9.016552138 -45.75439217
-40.7575751 -9.030225285 -45.74668414
-40.64329377 -9.050893308 -45.72934794
-40.53264574 -9.078329763 -45.7025735
-40.4268433 -9.112234051 -45.66665417
-40.32704563 -9.152234709 -45.62198349
-40.23434615 -9.197893482 -45.56905088
-40.14976049 -9.248710122 -45.50843629
-40.07421538 -9.304127872 -45.44080382
-40.00853852 -9.363539564 -45.36689446
-39.95344947 -9.42629427 -45.28751798
-39.90955181 -9.491704436 -45.20354405
-39.87732647 -9.559053416 -45.11589271
-39.85712654 -9.62760332 -45.02552427
-39.84917332 -9.696603101 -44.93342883
-39.85355396 -9.765296782 -44.84061542
-39.87022045 -9.832931741 -44.74810091
-39.89899019 -9.898766956 -44.65689892
-39.93954799 -9.962081122 -44.56800866
-39.99144947 -10.02218056 -44.48240405
-40.054126 -10.0784068 -44.40102298
-40.12689087 -10.13014381 -44.32475708
-40.20894687 -10.17682477 -44.25444193
-40.29939496 -10.21793822 -44.19084794
-40.39724419 -10.25303371 -44.13467183
-40.50142249 -10.28172674 -44.08652909
-40.61078846 -10.30370292 -44.04694719
-40.72414386 -10.3187215 -44.01635979
-40.84024677 -10.32661791 -43.995102
-40.95782511 -10.32730566 -43.98340675
-41.07559069 -10.32077719 -43.98140215
-41.19225323 -10.30710404 -43.98911019
-41.30653456 -10.28643602 -44.00644639
-41.41718259 -10.25899956 -44.03322083
-41.52298503 -10.22509528 -44.06914016
-41.62278269 -10.18509462 -44.11381084
-41.71548217 -10.13943585 -44.16674344
-41.80006784 -10.08861921 -44.22735803
-41.87561294 -10.03320146 -44.29499051
-41.9412898 -9.973789764 -44.36889987
-41.99637885 -9.911035058 -44.44827634
Number of points: 60
Data:
-41.82244732 -10.03015338 -44.23420607
-41.89113142 -9.967683412 -44.30175086
-41.94968178 -9.900292547 -44.37401561
-41.99745693 -9.82871913 -44.45020857
-42.03393343 -9.753747334 -44.52949496
-42.05871162 -9.676198567 -44.61100609
-42.07152005 -9.596922468 -44.69384893
-42.07221836 -9.516787604 -44.77711581
-42.06079893 -9.436671948 -44.85989446
-42.03738685 -9.357453265 -44.94127793
-42.00223864 -9.27999949 -45.02037457
-41.95573938 -9.205159225 -45.09631778
-41.89839854 -9.133752433 -45.16827551
-41.83084435 -9.066561464 -45.23545937
-41.75381694 -9.004322475 -45.29713329
-41.66816026 -8.94771737 -45.35262155
-41.57481276 -8.897366325 -45.40131621
-41.47479719 -8.853820999 -45.44268377
-41.36920933 -8.817558482 -45.47627098
-41.25920603 -8.788976074 -45.50170987
-41.14599251 -8.76838693 -45.51872172
-41.03080916 -8.756016629 -45.52712014
-40.91491795 -8.752000703 -45.52681312
-40.79958861 -8.75638315 -45.51780402
-40.68608471 -8.769115957 -45.50019155
-40.57564983 -8.790059619 -45.47416867
-40.46949391 -8.818984673 -45.4400205
-40.36878001 -8.855574211 -45.39812117
