# LkebCurve Data File version 2.0
ASCII
Curve Type: double
Dimension: 3
Number of points: 182
Closed: 0
ND: 0
Name: class LkebCurve<class LkebPoint<double,class LkebTuple3> >
Attributes: 0
Space:
1.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 1.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 1.0000000000000000e+000 0.0000000000000000e+000
Data:
-4.2212053662122969e+001 -1.9642783244745797e+001 -4.7093298471146667e+001
-4.2187609916257614e+001 -1.9557488895150563e+001 -4.7043593130307464e+001
-4.2155006068544019e+001 -1.9443745923565725e+001 -4.6977338991877659e+001
-4.2114229887671002e+001 -1.9301545530079736e+001 -4.6894545569039671e+001
-4.2073411142042524e+001 -1.9159301792243696e+001 -4.6811800976757866e+001
-4.2032531689768682e+001 -1.9017014088452019e+001 -4.6729104778944617e+001
-4.1991573844101083e+001 -1.8874681830723851e+001 -4.6646457376708412e+001
-4.1950520499298179e+001 -1.8732304472537592e+001 -4.6563860231493436e+001
-4.1909355264591298e+001 -1.8589881516636034e+001 -4.6481316101656532e+001
-4.1868062607778171e+001 -1.8447412522746692e+001 -4.6398829295054441e+001
-4.1826628009877496e+001 -1.8304897115169268e+001 -4.6316405940048483e+001
-4.1785038132147676e+001 -1.8162334990190359e+001 -4.6234054277105017e+001
-4.1743280994051851e+001 -1.8019725922927496e+001 -4.6151784985663198e+001
-4.1701346111096797e+001 -1.7877069766029678e+001 -4.6069611809945982e+001
-4.1659224344431962e+001 -1.7734366405025302e+001 -4.5987553736886213e+001
-4.1616907343684673e+001 -1.7591615655452198e+001 -4.5905639322623209e+001
-4.1574387238618826e+001 -1.7448817186489734e+001 -4.5823909924642599e+001
-4.1531657008864329e+001 -1.7305970512406276e+001 -4.5742419779497013e+001
-4.1488710511090204e+001 -1.7163075026086020e+001 -4.5661234156685381e+001
-4.1446273922826350e+001 -1.7020092641741073e+001 -4.5581735642709354e+001
-4.1404805122338800e+001 -1.6877000000561949e+001 -4.5504827835675783e+001
-4.1364311795023632e+001 -1.6733797315029911e+001 -4.5430605836341897e+001
-4.1324814881377627e+001 -1.6590484553046927e+001 -4.5359186044305154e+001
-4.1286355875930582e+001 -1.6447061188363893e+001 -4.5290720402297183e+001
-4.1248269488089605e+001 -1.6303563595092484e+001 -4.5224094589185057e+001
-4.1210187518633234e+001 -1.6160013025528336e+001 -4.5158724317412506e+001
-4.1172223032298781e+001 -1.6016406978893695e+001 -4.5094884531956374e+001
-4.1134508304895377e+001 -1.5872743188781914e+001 -4.5032881978750275e+001
-4.1097189531184036e+001 -1.5729020011607648e+001 -4.4973045263219610e+001
-4.1060425277588550e+001 -1.5585236602216824e+001 -4.4915721602301318e+001
-4.1024386360779403e+001 -1.5441392997339847e+001 -4.4861276123572182e+001
-4.0989268090720365e+001 -1.5297488142214247e+001 -4.4810051278881204e+001
-4.0955259782539351e+001 -1.5153525216029326e+001 -4.4762484052511077e+001
-4.0922526700199107e+001 -1.5009509331111570e+001 -4.4718928181300740e+001
-4.0891188485298642e+001 -1.4865448864937235e+001 -4.4679638035150376e+001
-4.0861306717959749e+001 -1.4721356126425405e+001 -4.4644758474959616e+001
-4.0832866646426105e+001 -1.4577249444484625e+001 -4.4614354391434404e+001
-4.0805802463057972e+001 -1.4433147897699540e+001 -4.4588284394155863e+001
-4.0780009463389703e+001 -1.4289073992735970e+001 -4.4566372384755567e+001
-4.0755360330688589e+001 -1.4145052652069598e+001 -4.4548416659098521e+001
-4.0731715099069966e+001 -1.4001109875272254e+001 -4.4534188394824852e+001
-4.0725684475079028e+001 -1.3776665291412447e+001 -4.4578603541374925e+001
-4.0744794445981299e+001 -1.3459098598938201e+001 -4.4709264835076965e+001
-4.1014812599949877e+001 -1.3021296571753945e+001 -4.5006479206454522e+001
-4.1198907127893520e+001 -1.2526166581452115e+001 -4.5217106196656623e+001
-4.1324240220558842e+001 -1.2008521562139231e+001 -4.5358152622560546e+001
-4.1404191831385681e+001 -1.1499643659572135e+001 -4.5436878213452594e+001
-4.1445620388548932e+001 -1.1026242464917635e+001 -4.5457814200669887e+001
-4.1453601444155140e+001 -1.0608248855869608e+001 -4.5427048693542716e+001
-4.1433943709350935e+001 -1.0256450065238289e+001 -4.5353911827863691e+001
-4.1393673877250755e+001 -9.9716325174471852e+000 -4.5250202102078823e+001
-4.1340117353389637e+001 -9.7460763880086212e+000 -4.5127872027074716e+001
-4.1279563494587855e+001 -9.5669024260038853e+000 -4.4996635536875537e+001
-4.1216377616408813e+001 -9.4199302678253183e+000 -4.4862682291091424e+001
-4.1152908271307126e+001 -9.2927292718713801e+000 -4.4728826544880647e+001
-4.1090013792436473e+001 -9.1761747459748690e+000 -4.4595617792899034e+001
-4.1027789384810127e+001 -9.0645710080489987e+000 -4.4462643782045866e+001
-4.0966149782649687e+001 -8.9548797322540121e+000 -4.4329469453440446e+001
-4.0905150539996264e+001 -8.8456733977585547e+000 -4.4196077112991006e+001
-4.0845122223387932e+001 -8.7362305721538540e+000 -4.4062986900173911e+001
-4.0786749395998484e+001 -8.6259146384783492e+000 -4.3931305477595231e+001
-4.0731160824937746e+001 -8.5138064698856208e+000 -4.3802819985824989e+001
-4.0679966475196693e+001 -8.3985602079759012e+000 -4.3680035564497167e+001
-4.0635046794721163e+001 -8.2785637233026392e+000 -4.3565854558324027e+001
-4.0597921248368422e+001 -8.1525089070398540e+000 -4.3462631569848476e+001
-4.0573708738886161e+001 -8.0163612483456976e+000 -4.3377804727780109e+001
-4.0558067072356287e+001 -7.8734768211537700e+000 -4.3305253642977121e+001
-4.0543595057922175e+001 -7.7306030317234073e+000 -4.3233980252300967e+001
-4.0530187538760551e+001 -7.5877389797383570e+000 -4.3163860884102256e+001
-4.0517734224102796e+001 -7.4448835333154459e+000 -4.3094762364070831e+001
-4.0506120522244451e+001 -7.3020353150352362e+000 -4.3026543563454503e+001
-4.0495228232679629e+001 -7.1591926703910955e+000 -4.2959056947073613e+001
-4.0484936239642451e+001 -7.0163536863694320e+000 -4.2892149581845366e+001
-4.0475121153937415e+001 -6.8735161896966375e+000 -4.2825664314036260e+001
-4.0465657918912655e+001 -6.7306777410269971e+000 -4.2759440953560713e+001
-4.0456420398564902e+001 -6.5878356427095284e+000 -4.2693317294135795e+001
-4.0447281960214710e+001 -6.4449869705615130e+000 -4.2627129876030928e+001
-4.0438116005045153e+001 -6.3021285593864622e+000 -4.2560715201573281e+001
-4.0428796506303797e+001 -6.1592570111418468e+000 -4.2493910721801385e+001
-4.0419198545595748e+001 -6.0163687044252372e+000 -4.2426555821063438e+001
