# LkebCurve Data File version 2.0
ASCII
Curve Type: double
Dimension: 2
Number of points: 279
Closed: 0
ND: 0
Name: class LkebCurve<class LkebPoint<double,class LkebTuple2> >
Attributes: 0
Space:
0.0000000000000000e+000 2.0296545512329650e-001 -7.1475419657264422e-002 1.6133875524595268e+001 2.0321371436306751e-001 2.3505881586917566e-002 6.6748568630168911e-002 -1.2163008345584782e+002 7.0766502551380617e-002 -6.7499697377128076e-002 -1.9167577979293710e-001 1.8176892183324384e+002
Data:
2.3760360703269566e+002 1.2604766352064644e+002
2.3675866330406802e+002 1.2577793213777380e+002
2.3582102901032536e+002 1.2556812403024553e+002
2.3485503877472331e+002 1.2540984038131791e+002
2.3388344743902505e+002 1.2528013251934175e+002
2.3284532286088452e+002 1.2509114219939852e+002
2.3190076691085082e+002 1.2485409057251491e+002
2.3098794876796600e+002 1.2457172860491535e+002
2.3006343562112377e+002 1.2428278901628062e+002
2.2914454689465734e+002 1.2399719586180261e+002
2.2822526460856764e+002 1.2367434469999900e+002
2.2730511091104304e+002 1.2336858698465079e+002
2.2637797939546772e+002 1.2308663876039741e+002
2.2545591598819388e+002 1.2278572597236665e+002
2.2443038731375887e+002 1.2246486777224634e+002
2.2348341204913163e+002 1.2223624179562950e+002
2.2252625583547714e+002 1.2205598863366299e+002
2.2149466810122439e+002 1.2178613661416881e+002
2.2047774059338948e+002 1.2145312559252254e+002
2.1956317293934626e+002 1.2120988813560935e+002
2.1859229938332814e+002 1.2085598648807839e+002
2.1769029397669615e+002 1.2032328562507588e+002
2.1693115699562691e+002 1.1978200225200582e+002
2.1601946320981776e+002 1.1929154556722079e+002
2.1509158849817808e+002 1.1883157342610207e+002
2.1417759071956735e+002 1.1836147685859645e+002
2.1321701249120102e+002 1.1791129072421096e+002
2.1234696838108059e+002 1.1755370251711166e+002
2.1146746928650848e+002 1.1719412197135425e+002
2.1054493195418470e+002 1.1666811388330564e+002
2.0970141649363219e+002 1.1605289156989431e+002
2.0893961071179447e+002 1.1547725746264068e+002
2.0803935274279806e+002 1.1486318017596231e+002
2.0724264715668571e+002 1.1429190078798548e+002
2.0644999939798137e+002 1.1370225266539937e+002
2.0564166375986017e+002 1.1312764115117592e+002
2.0483168877795370e+002 1.1255599568414580e+002
2.0400948719300618e+002 1.1200813547911666e+002
2.0304656737158552e+002 1.1145304473409372e+002
2.0217444676192000e+002 1.1105436131329168e+002
2.0128533393118155e+002 1.1069428541808600e+002
2.0021297008825141e+002 1.1037493994115459e+002
1.9924956443645158e+002 1.1015204206793419e+002
1.9827795586252304e+002 1.0998182009337161e+002
1.9730577436393867e+002 1.0981540969007942e+002
1.9633537747338576e+002 1.0961890777325227e+002
1.9526863351249617e+002 1.0940958283020684e+002
1.9431782646633619e+002 1.0918806620572299e+002
1.9339249804840313e+002 1.0892788953731504e+002
